Version 4
SHEET 1 3052 1448
WIRE 192 -16 -96 -16
WIRE 112 32 96 32
WIRE 192 32 192 -16
WIRE 192 32 176 32
WIRE 208 32 192 32
WIRE 288 32 272 32
WIRE -96 48 -96 -16
WIRE 96 96 96 32
WIRE 96 96 80 96
WIRE 288 96 288 32
WIRE 336 96 288 96
WIRE 448 96 336 96
WIRE 528 96 448 96
WIRE 544 96 528 96
WIRE 448 112 448 96
WIRE 96 144 96 96
WIRE 112 144 96 144
WIRE 192 144 176 144
WIRE 208 144 192 144
WIRE 288 144 288 96
WIRE 288 144 272 144
WIRE -96 192 -96 128
WIRE 192 192 192 144
WIRE 192 192 -96 192
WIRE 448 192 448 176
WIRE 528 192 528 96
WIRE 2832 192 1616 192
WIRE 2928 192 2912 192
WIRE 448 272 448 256
WIRE 2832 272 1968 272
WIRE 2928 272 2912 272
WIRE 1808 304 1728 304
WIRE 1888 304 1808 304
WIRE 1728 336 1728 304
WIRE 1888 336 1888 304
WIRE 448 352 448 336
WIRE 528 352 528 256
WIRE 528 352 448 352
WIRE 336 368 336 96
WIRE 448 368 448 352
WIRE 528 368 528 352
WIRE 1808 384 1792 384
WIRE 1824 384 1808 384
WIRE 80 448 80 96
WIRE 80 448 32 448
WIRE 160 448 80 448
WIRE 336 448 336 432
WIRE 336 448 160 448
WIRE 448 448 448 432
WIRE 448 448 336 448
WIRE 1728 448 1728 432
WIRE 1808 448 1808 384
WIRE 1808 448 1728 448
WIRE 1728 464 1728 448
WIRE 1888 464 1888 432
WIRE 2064 464 2064 448
WIRE 2000 512 1984 512
WIRE 432 544 432 528
WIRE 432 544 320 544
WIRE 544 544 432 544
WIRE 320 560 320 544
WIRE 544 560 544 544
WIRE 1184 560 1184 544
WIRE 1888 560 1888 544
WIRE 1984 560 1984 512
WIRE 1984 560 1888 560
WIRE 1728 576 1728 544
WIRE 1888 576 1888 560
WIRE 1968 592 1968 272
WIRE 2000 592 1968 592
WIRE 432 608 384 608
WIRE 480 608 432 608
WIRE 1616 624 1616 192
WIRE 1664 624 1616 624
