Version 4
SHEET 1 3448 888
WIRE -464 -800 -592 -800
WIRE -320 -800 -464 -800
WIRE -224 -800 -320 -800
WIRE -16 -800 -224 -800
WIRE 464 -800 -16 -800
WIRE 1632 -800 464 -800
WIRE 2032 -800 1632 -800
WIRE 960 -784 -432 -784
WIRE -16 -752 -16 -800
WIRE -320 -720 -320 -800
WIRE -80 -672 -80 -688
WIRE -80 -672 -400 -672
WIRE -16 -672 -16 -688
WIRE -16 -672 -80 -672
WIRE 80 -672 -16 -672
WIRE 1568 -672 80 -672
WIRE 1968 -672 1568 -672
WIRE -400 -640 -400 -672
WIRE -384 -640 -400 -640
WIRE -80 -592 -80 -672
WIRE 464 -528 464 -800
WIRE 1856 -512 720 -512
WIRE 2416 -512 1856 -512
WIRE 2688 -512 2496 -512
WIRE -432 -480 -432 -784
WIRE -400 -480 -432 -480
WIRE -320 -480 -320 -656
WIRE -80 -480 -80 -512
WIRE -80 -480 -320 -480
WIRE 1856 -464 1296 -464
WIRE 2304 -464 1856 -464
WIRE 2448 -464 2304 -464
WIRE 2496 -464 2448 -464
WIRE 2640 -464 2576 -464
WIRE 2768 -464 2640 -464
WIRE -464 -432 -464 -800
WIRE -400 -432 -400 -480
WIRE -320 -432 -320 -480
WIRE -272 -432 -320 -432
WIRE -240 -432 -272 -432
WIRE 64 -432 -240 -432
WIRE 416 -432 64 -432
WIRE 464 -432 464 -464
WIRE 464 -432 416 -432
WIRE 544 -432 464 -432
WIRE 640 -432 544 -432
WIRE 1824 -432 640 -432
WIRE 2384 -432 1824 -432
WIRE -272 -416 -272 -432
WIRE 960 -416 960 -784
WIRE 960 -416 896 -416
WIRE 1024 -416 960 -416
WIRE 1168 -416 1024 -416
WIRE -400 -400 -400 -432
WIRE -400 -400 -416 -400
WIRE 416 -400 416 -432
WIRE 2448 -368 2448 -464
WIRE 2496 -368 2448 -368
WIRE 2640 -368 2640 -464
WIRE 2640 -368 2560 -368
WIRE 64 -352 64 -432
WIRE 112 -352 64 -352
WIRE 192 -352 112 -352
WIRE 304 -352 192 -352
WIRE 352 -352 304 -352
WIRE 2640 -352 2640 -368
WIRE -384 -336 -384 -640
WIRE -384 -336 -416 -336
WIRE -320 -336 -320 -432
WIRE 192 -336 192 -352
WIRE 1168 -336 1168 -416
WIRE 352 -320 352 -352
WIRE 960 -320 960 -368
WIRE 960 -320 944 -320
WIRE 1024 -320 960 -320
WIRE 1040 -320 1024 -320
WIRE 896 -304 896 -320
